subject,X_dim,Y_dim,Z_dim,dx,dy,dz,has_nan,pix_mean_val,pix_min_val,pix_man_val,Space,Description,MRSequence,CMB_label,CMB_npix,data_type,orientation,filename,full_path
sub-222,512,512,192,0.488281,0.488281,0.8,False,9.278456370035807e-06,0.0,1.0,,,Label,1.0,467.0,uint16,"('L', 'A', 'S')",sub-222_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-222/sub-222_space-T2S_CMB.nii.gz
sub-222,512,512,192,0.488281,0.488281,0.8,False,115.85736529885195,-69.599853515625,4402.196169063449,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-222_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-222/sub-222_space-T2S_desc-masked_T1.nii.gz
sub-327,256,256,39,1.0,1.0,3.0000508,False,18.641573392427883,0.0,253.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-327_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-327/sub-327_space-T2S_desc-masked_T2S.nii.gz
sub-327,256,256,39,1.0,1.0,3.0000508,True,105.17314527421875,-35.464393615722656,1177.2022705078125,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-327_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-327/sub-327_space-T2S_desc-masked_T1.nii.gz
sub-327,256,256,39,1.0,1.0,3.0000508,True,41.708430936049396,-26.342655181884766,548.0604858398438,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-327_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-327/sub-327_space-T2S_desc-masked_T2.nii.gz
sub-327,256,256,39,1.0,1.0,3.0000508,False,1.5650040064102564e-06,0.0,1.0,,,Label,1.0,4.0,uint16,"('L', 'A', 'S')",sub-327_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-327/sub-327_space-T2S_CMB.nii.gz
sub-303,256,256,49,1.0,1.0,3.000011,False,1.2456154336734693e-06,0.0,1.0,,,Label,1.0,4.0,uint16,"('L', 'A', 'S')",sub-303_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-303/sub-303_space-T2S_CMB.nii.gz
sub-303,256,256,49,1.0,1.0,3.000011,False,15.963119818239797,0.0,254.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-303_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-303/sub-303_space-T2S_desc-masked_T2S.nii.gz
sub-303,256,256,49,1.0,1.0,3.000011,True,97.1357424185009,-44.077213287353516,1155.2799072265625,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-303_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-303/sub-303_space-T2S_desc-masked_T1.nii.gz
sub-303,256,256,49,1.0,1.0,3.000011,True,35.476978470980846,-22.523420333862305,570.044189453125,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-303_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-303/sub-303_space-T2S_desc-masked_T2.nii.gz
sub-224,512,512,192,0.488281,0.488281,0.8,False,10540.213255167007,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-224_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-224/sub-224_space-T2S_desc-masked_T2.nii.gz
sub-224,512,512,192,0.488281,0.488281,0.8,False,3073.321390000321,0.0,85438.0234375,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-224_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-224/sub-224_space-T2S_desc-masked_T2S.nii.gz
sub-224,512,512,192,0.488281,0.488281,0.8,False,116.11743599248081,-126.068115234375,6342.613452449441,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-224_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-224/sub-224_space-T2S_desc-masked_T1.nii.gz
sub-224,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-224_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-224/sub-224_space-T2S_CMB.nii.gz
sub-317,256,256,48,1.0,1.0,2.9999042,False,1.2715657552083333e-06,0.0,1.0,,,Label,1.0,4.0,uint16,"('L', 'A', 'S')",sub-317_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-317/sub-317_space-T2S_CMB.nii.gz
sub-317,256,256,48,1.0,1.0,2.9999042,True,182.20029883435421,-76.7135238647461,1933.8406982421875,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-317_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-317/sub-317_space-T2S_desc-masked_T1.nii.gz
sub-317,256,256,48,1.0,1.0,2.9999042,False,31.112008412679035,0.0,490.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-317_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-317/sub-317_space-T2S_desc-masked_T2S.nii.gz
sub-317,256,256,48,1.0,1.0,2.9999042,True,72.45273768420903,-55.56373977661133,1081.4822998046875,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-317_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-317/sub-317_space-T2S_desc-masked_T2.nii.gz
sub-230,512,512,192,0.488281,0.488281,0.8,False,129.24918063083834,-86.7945556640625,3826.4750773720443,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-230_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-230/sub-230_space-T2S_desc-masked_T1.nii.gz
sub-230,512,512,192,0.488281,0.488281,0.8,False,11383.725762605667,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-230_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-230/sub-230_space-T2S_desc-masked_T2.nii.gz
sub-230,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-230_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-230/sub-230_space-T2S_CMB.nii.gz
sub-230,512,512,192,0.488281,0.488281,0.8,False,2687.459077088772,0.0,53352.296875,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-230_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-230/sub-230_space-T2S_desc-masked_T2S.nii.gz
sub-313,256,256,39,1.0,1.0,4.000124,False,1.5650040064102564e-06,0.0,1.0,,,Label,1.0,4.0,uint16,"('L', 'A', 'S')",sub-313_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-313/sub-313_space-T2S_CMB.nii.gz
sub-313,256,256,39,1.0,1.0,4.000124,True,151.10344401914364,-40.14298629760742,1546.4822998046875,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-313_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-313/sub-313_space-T2S_desc-masked_T1.nii.gz
sub-313,256,256,39,1.0,1.0,4.000124,False,21.71549322666266,0.0,345.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-313_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-313/sub-313_space-T2S_desc-masked_T2S.nii.gz
sub-313,256,256,39,1.0,1.0,4.000124,True,55.56996087553661,-32.98064041137695,785.0360107421875,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-313_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-313/sub-313_space-T2S_desc-masked_T2.nii.gz
sub-305,256,256,39,1.0,1.0,3.0000741,True,160.47525593322712,-46.42464065551758,1409.8551025390625,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-305_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-305/sub-305_space-T2S_desc-masked_T1.nii.gz
sub-305,256,256,39,1.0,1.0,3.0000741,False,28.06865007449419,0.0,330.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-305_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-305/sub-305_space-T2S_desc-masked_T2S.nii.gz
sub-305,256,256,39,1.0,1.0,3.0000741,False,7.433769030448718e-06,0.0,1.0,,,Label,1.0,19.0,uint16,"('L', 'A', 'S')",sub-305_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-305/sub-305_space-T2S_CMB.nii.gz
sub-305,256,256,39,1.0,1.0,3.0000741,True,63.70401010862891,-24.063962936401367,684.9142456054688,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-305_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-305/sub-305_space-T2S_desc-masked_T2.nii.gz
sub-234,512,512,192,0.488281,0.488281,0.8,False,11299.718338469664,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-234_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-234/sub-234_space-T2S_desc-masked_T2.nii.gz
sub-234,512,512,192,0.488281,0.488281,0.8,False,2.483526865641276e-06,0.0,1.0,,,Label,1.0,125.0,float32,"('L', 'A', 'S')",sub-234_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-234/sub-234_space-T2S_CMB.nii.gz
sub-234,512,512,192,0.488281,0.488281,0.8,False,3102.105125204312,0.0,87519.8515625,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-234_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-234/sub-234_space-T2S_desc-masked_T2S.nii.gz
sub-234,512,512,192,0.488281,0.488281,0.8,False,116.65045077531738,-127.852294921875,5002.861895866692,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-234_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-234/sub-234_space-T2S_desc-masked_T1.nii.gz
sub-207,512,512,192,0.488281,0.488281,0.8,False,7.311503092447917e-06,0.0,1.0,,,Label,1.0,368.0,float32,"('L', 'A', 'S')",sub-207_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-207/sub-207_space-T2S_CMB.nii.gz
sub-207,512,512,192,0.488281,0.488281,0.8,False,117.42285894457194,-79.4681396484375,4111.782359093428,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-207_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-207/sub-207_space-T2S_desc-masked_T1.nii.gz
sub-207,512,512,192,0.488281,0.488281,0.8,False,11880.45310896635,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-207_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-207/sub-207_space-T2S_desc-masked_T2.nii.gz
sub-207,512,512,192,0.488281,0.488281,0.8,False,3040.966968926656,0.0,82242.5703125,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-207_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-207/sub-207_space-T2S_desc-masked_T2S.nii.gz
sub-308,256,256,39,1.0,1.0,2.9999769,False,5.868765024038462e-06,0.0,1.0,,,Label,1.0,15.0,uint16,"('L', 'A', 'S')",sub-308_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-308/sub-308_space-T2S_CMB.nii.gz
sub-308,256,256,39,1.0,1.0,2.9999769,False,43.41658450395633,0.0,573.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-308_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-308/sub-308_space-T2S_desc-masked_T2S.nii.gz
sub-308,256,256,39,1.0,1.0,2.9999769,True,250.7500888053995,-78.24188995361328,2244.734130859375,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-308_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-308/sub-308_space-T2S_desc-masked_T1.nii.gz
sub-308,256,256,39,1.0,1.0,2.9999769,True,94.95409562538464,-42.35165023803711,1072.0089111328125,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-308_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-308/sub-308_space-T2S_desc-masked_T2.nii.gz
sub-228,512,512,192,0.488281,0.488281,0.8,False,1.3868014017740885e-05,0.0,1.0,,,Label,1.0,698.0,float32,"('L', 'A', 'S')",sub-228_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-228/sub-228_space-T2S_CMB.nii.gz
sub-228,512,512,192,0.488281,0.488281,0.8,False,3156.2402960716313,0.0,74009.6015625,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-228_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-228/sub-228_space-T2S_desc-masked_T2S.nii.gz
sub-228,512,512,192,0.488281,0.488281,0.8,False,105.50116963869709,-88.7470703125,4333.595605313778,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-228_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-228/sub-228_space-T2S_desc-masked_T1.nii.gz
sub-228,512,512,192,0.488281,0.488281,0.8,False,12882.445570011934,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-228_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-228/sub-228_space-T2S_desc-masked_T2.nii.gz
sub-322,256,256,39,1.0,1.0,3.0000129,True,130.06555039029277,-26.813491821289062,1282.4124755859375,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-322_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-322/sub-322_space-T2S_desc-masked_T1.nii.gz
sub-322,256,256,39,1.0,1.0,3.0000129,False,21.421959118965344,0.0,293.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-322_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-322/sub-322_space-T2S_desc-masked_T2S.nii.gz
sub-322,256,256,39,1.0,1.0,3.0000129,False,1.2520032051282051e-05,0.0,1.0,,,Label,1.0,32.0,uint16,"('L', 'A', 'S')",sub-322_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-322/sub-322_space-T2S_CMB.nii.gz
sub-322,256,256,39,1.0,1.0,3.0000129,True,46.118311463212656,-20.905994415283203,620.6546020507812,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-322_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-322/sub-322_space-T2S_desc-masked_T2.nii.gz
sub-210,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-210_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-210/sub-210_space-T2S_CMB.nii.gz
sub-210,512,512,192,0.488281,0.488281,0.8,False,10658.484749833742,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-210_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-210/sub-210_space-T2S_desc-masked_T2.nii.gz
sub-210,512,512,192,0.488281,0.488281,0.8,False,110.85219104270573,-58.9552001953125,3406.3539831228554,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-210_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-210/sub-210_space-T2S_desc-masked_T1.nii.gz
sub-210,512,512,192,0.488281,0.488281,0.8,False,3215.6601935651247,0.0,71107.453125,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-210_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-210/sub-210_space-T2S_desc-masked_T2S.nii.gz
sub-103,512,512,35,0.44921872,0.44921878,4.0,False,140.8040417577909,-100.44713258743286,2379.011034965515,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-103_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-103/sub-103_space-T2S_desc-masked_T2.nii.gz
sub-103,512,512,35,0.44921875,0.44921875,4.0,False,2.6266915457589287e-05,0.0,1.0,,,Label,1.0,241.0,float64,"('L', 'A', 'S')",sub-103_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-103/sub-103_space-T2S_CMB.nii.gz
sub-103,512,512,35,0.44921872,0.44921878,4.0,True,208.9783519348078,-397.67717560644087,2922.5612690707203,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-103_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-103/sub-103_space-T2S_desc-masked_T1.nii.gz
sub-103,512,512,35,0.44921872,0.44921878,4.0,False,46.07522392211748,0.0,939.147216796875,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-103_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-103/sub-103_space-T2S_desc-masked_T2S.nii.gz
sub-111,512,512,35,0.44921875,0.44921875,4.0,False,59.39350317416231,-17.22295570373535,917.1223912239075,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-111_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-111/sub-111_space-T2S_desc-masked_T1.nii.gz
sub-111,512,512,35,0.44921875,0.44921875,4.0,False,2.2125244140625e-05,0.0,1.0,,,Label,1.0,203.0,float64,"('L', 'A', 'S')",sub-111_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-111/sub-111_space-T2S_CMB.nii.gz
sub-111,512,512,35,0.44921875,0.44921875,4.0,False,153.11863573035225,-142.08938455581665,2596.3605723381042,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-111_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-111/sub-111_space-T2S_desc-masked_T2.nii.gz
sub-111,512,512,35,0.44921875,0.44921875,4.0,False,57.797146343972,0.0,954.492919921875,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-111_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-111/sub-111_space-T2S_desc-masked_T2S.nii.gz
sub-220,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-220_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-220/sub-220_space-T2S_CMB.nii.gz
sub-220,512,512,192,0.488281,0.488281,0.8,False,95.60223106830163,-71.15087890625,4435.401937536895,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-220_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-220/sub-220_space-T2S_desc-masked_T1.nii.gz
sub-220,512,512,192,0.488281,0.488281,0.8,False,11279.283722440401,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-220_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-220/sub-220_space-T2S_desc-masked_T2.nii.gz
sub-220,512,512,192,0.488281,0.488281,0.8,False,2946.747322584541,0.0,70006.1328125,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-220_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-220/sub-220_space-T2S_desc-masked_T2S.nii.gz
sub-314,256,256,39,1.0,1.0,3.999479,True,42.51737405235777,-43.85536575317383,591.4266357421875,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-314_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-314/sub-314_space-T2S_desc-masked_T2.nii.gz
sub-314,256,256,39,1.0,1.0,3.999479,False,1.1737530048076924e-06,0.0,1.0,,,Label,1.0,3.0,uint16,"('L', 'A', 'S')",sub-314_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-314/sub-314_space-T2S_CMB.nii.gz
sub-314,256,256,39,1.0,1.0,3.999479,False,16.874791463216145,0.0,257.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-314_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-314/sub-314_space-T2S_desc-masked_T2S.nii.gz
sub-314,256,256,39,1.0,1.0,3.999479,True,104.48471382593189,-27.809040069580078,1191.74853515625,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-314_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-314/sub-314_space-T2S_desc-masked_T1.nii.gz
sub-202,512,512,192,0.488281,0.488281,0.8,False,3068.968013018981,0.0,80135.9140625,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-202_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-202/sub-202_space-T2S_desc-masked_T2S.nii.gz
sub-202,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-202_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-202/sub-202_space-T2S_CMB.nii.gz
sub-202,512,512,192,0.488281,0.488281,0.8,False,11432.666185518106,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-202_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-202/sub-202_space-T2S_desc-masked_T2.nii.gz
sub-202,512,512,192,0.488281,0.488281,0.8,False,108.15598496724569,-77.9630126953125,3304.772723581642,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-202_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-202/sub-202_space-T2S_desc-masked_T1.nii.gz
sub-107,512,512,35,0.44921875,0.44921875,4.0,False,3.5967145647321428e-06,0.0,1.0,,,Label,1.0,33.0,float64,"('L', 'A', 'S')",sub-107_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-107/sub-107_space-T2S_CMB.nii.gz
sub-107,512,512,35,0.44921875,0.44921875,4.0,False,60.95030560839389,0.0,994.39111328125,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-107_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-107/sub-107_space-T2S_desc-masked_T2S.nii.gz
sub-107,512,512,35,0.44921875,0.44921875,4.0,False,170.5397762457407,-49.55311298370361,2388.460045814514,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-107_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-107/sub-107_space-T2S_desc-masked_T2.nii.gz
sub-107,512,512,35,0.44921875,0.44921875,4.0,False,66.01480462519747,-19.821245193481445,1189.2747116088867,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-107_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-107/sub-107_space-T2S_desc-masked_T1.nii.gz
sub-310,256,256,46,1.0,1.0,2.9999382,False,17.305480293605637,0.0,211.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-310_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-310/sub-310_space-T2S_desc-masked_T2S.nii.gz
sub-310,256,256,46,1.0,1.0,2.9999382,False,1.326851222826087e-06,0.0,1.0,,,Label,1.0,4.0,uint16,"('L', 'A', 'S')",sub-310_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-310/sub-310_space-T2S_CMB.nii.gz
sub-310,256,256,46,1.0,1.0,2.9999382,True,106.02173235670243,-29.4107723236084,1105.5738525390625,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-310_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-310/sub-310_space-T2S_desc-masked_T1.nii.gz
sub-310,256,256,46,1.0,1.0,2.9999382,True,41.42412730547539,-23.77536964416504,540.7571411132812,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-310_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-310/sub-310_space-T2S_desc-masked_T2.nii.gz
sub-105,512,512,35,0.44921878,0.44921875,4.0,False,51.76864611274962,0.0,979.045654296875,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-105_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-105/sub-105_space-T2S_desc-masked_T2S.nii.gz
sub-105,512,512,35,0.44921878,0.44921875,4.0,True,256.88585849903126,-380.6678403907281,3549.709552513552,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-105_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-105/sub-105_space-T2S_desc-masked_T1.nii.gz
sub-105,512,512,35,0.44921875,0.44921875,4.0,False,0.0,0.0,0.0,,,Label,,,float64,"('L', 'A', 'S')",sub-105_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-105/sub-105_space-T2S_CMB.nii.gz
sub-105,512,512,35,0.44921878,0.44921875,4.0,False,141.62063580237685,-97.06153392791748,2537.4658155441284,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-105_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-105/sub-105_space-T2S_desc-masked_T2.nii.gz
sub-233,512,512,192,0.488281,0.488281,0.8,False,13753.36092364788,0.0,65535.0,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-233_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-233/sub-233_space-T2S_desc-masked_T2.nii.gz
sub-233,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-233_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-233/sub-233_space-T2S_CMB.nii.gz
sub-233,512,512,192,0.488281,0.488281,0.8,False,2891.151433027994,0.0,60750.74609375,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-233_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-233/sub-233_space-T2S_desc-masked_T2S.nii.gz
sub-233,512,512,192,0.488281,0.488281,0.8,False,89.48664250480256,-53.1412353515625,3077.6801320016384,T2S,masked,T1,,,int16,"('L', 'A', 'S')",sub-233_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-233/sub-233_space-T2S_desc-masked_T1.nii.gz
